Neighborhood,Medic Response- 7 per Rule,Automatic Medical Alarm,MVI - Motor Vehicle Incident,Medic Response,Fire in Single Family Res,Aid Response,Trans to AMR,Bark Fire,Auto Fire Alarm,Activated CO Detector,Multiple Casualty Incident,Illegal Burn,Automatic Fire Alarm Resd,Aid Response Yellow,Water Job Minor,Car Fire,EVENT - Special Event,Brush Fire Freeway,Medic Response- 6 per Rule,Investigate Out Of Service,Rescue Elevator,AFA4 - Auto Alarm 2 + 1 + 1,Rescue Lock In/Out,Hang-Up- Aid,1RED 1 Unit,Unk Odor,Electrical Problem,Fire in Building,Natural Gas Odor,Alarm Bell,MVI Freeway,Rescue Heavy,3RED - 1 +1 + 1,Hang-Up- Fire,Automatic Fire Alarm False,4RED - 2 + 1 + 1,Fuel Spill,Brush Fire,Aid Response Freeway,Single Medic Unit,Car Fire Freeway,Rubbish Fire,TEST - MIS TEST,LINK - Link Control Center,MVI Medic,Assault w/Weap 7 per Rule,Rescue Salt Water,Dumpster Fire,Food On The Stove,Rescue Fresh Water,Medic Response Freeway,Mutual Aid- Engine,HazMat Reduced,Boat Under 50' Unknown,MVI Freeway Medic,Rescue Automobile,Wires Down,Dumpster Fire W/Exp.,Mutual Aid- Medic,Natural Gas Leak,HAZADV - Hazmat Advised,Food On The Stove Out,Garage Fire,Mutual Aid- Aid,Brush Fire W/Exp.,Vault Fire (Electrical),Chimney Fire,RMC Chief,WAFA4 - Auto Alarm 2+1+1,Car Fire W/Exp.,Fire Response Freeway,Multiple Medic Resp 14 Per,Tranformer Fire,Help the Fire Fighter,HazMat MCI,Spill- Non-Hazmat,Chempack Engine,Mutual Aid- Hazmat,Boat Taking Water Minr/Sho,Mutual Aid- Adv. Life,Tanker Fire,Boat Under 50' Fire Water,Rescue Rope,Assault w/Weapons 14,Water Job Major,Investigate In Service,Mutual Aid- Task Force,Furnace Problem,Aircraft Crash,Aid Service,Drill,COMED Poss Patient,Monorail Fire on the beam,Shed Fire,Tunnel Aid,Hazardous Mat- Spill-Leak,Motor Vehicle Incident,Motor Vehicle Incident Freeway,Explosion Minor,Quick Dispatch Medic,Quick Dispatch Medic 7,Boat Fire In Marina,Motor Vehicle Accident,Motor Vehicle Accident Freeway,Natural Gas Leak Major,Med 7 Resp Infectious,Mutual Aid Tsk F. BLS,Fire House Boat,Aid Resp Infectious,Medic Resp Infectious,Rescue Trench,Tunnel Medic,Rescue Confined Space,Boat Under 50' Fire Shore,Hazardous Decon,ANTIB - Antibiotic Delivery,Boat Taking on Water Major,Tank Farm,Hazardous Material w/Fire,Reduce Resp Opposite Tunnel,Tunnel Fire,Explosion Major,Aircraft Standby,Rescue Fresh Water Maj,Assault w/Weapons- Aid,Rescue Heavy Major,Rescue Salt Water Maj,Ship Fire 50'on Shore/Pier,Haz Unk,Mutual Aid- Strike Eng.,Mutual Aid- Ladder,Train Derailment wFireHzmt,Rescue Water,Pier Fire,Mutual Aid- Marine,Tunnel Rescue,MCI Major,Quick Aid Response,QAID- Quick Dispatch Aid Call,Rescue Water Major,Mutual Aid- Tech Res,W1RED - 1  Unit,Mutual Aid- Strike Team Lad,Automatic Aid Dist 11,Automatic Fire Dist 11,MUK9 - FIU CAPTAIN K9,Call on hold,"Medic Response, 7 per Rule","Hang-Up, Aid","Mutual Aid, Aid","Medic Response, 6 per Rule","Hazardous Mat, Spill-Leak","Assault w/Weapons, Aid","Spill, Non-Hazmat","Hang-Up, Fire","Mutual Aid, Strike Eng.","Mutual Aid, Medic","Mutual Aid, Adv. Life","Mutual Aid, Engine"
Sand Point,6,15,5,122,0,436,18,2,161,2,0,3,2,60,8,5,4,0,8,9,2,3,8,4,12,1,0,2,0,6,0,2,1,0,9,2,2,3,0,1,0,4,0,0,0,2,0,0,1,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,36,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Bryant,16,85,2,501,2,1153,61,1,128,16,0,12,91,54,5,5,0,0,8,21,8,1,7,15,37,9,8,9,7,14,0,2,2,0,14,15,3,0,0,1,0,2,3,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,3,0,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,0,0,0,0,0,1,0,0,4,4,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
Windermere,14,57,0,205,3,492,30,0,25,15,1,8,153,60,3,0,0,0,7,14,1,0,3,5,18,3,3,0,9,5,0,2,0,0,1,8,1,2,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,1,0,0,5,0,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,8,5,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Laurelhurst,13,28,1,309,2,623,19,2,132,11,1,9,154,41,9,2,0,0,7,14,4,0,3,6,19,6,4,5,10,11,0,0,1,0,11,16,2,2,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,2,0,0,4,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,6,5,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
Roosevelt,21,47,11,531,12,1656,137,5,184,18,2,23,66,75,16,34,0,0,37,25,29,0,13,11,40,28,8,4,19,23,11,14,2,0,10,12,13,7,23,1,19,8,2,0,0,5,0,3,0,0,11,0,1,0,0,3,8,0,0,6,0,0,0,0,0,0,4,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,7,2,0,6,4,1,216,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,3,0,0,0,0,0,0,0,0
University District,50,105,26,2085,11,8792,531,34,2008,45,0,60,47,126,71,52,62,1,141,75,147,32,32,41,164,57,29,51,78,134,8,14,19,2,121,66,26,31,13,32,7,66,5,0,0,24,0,38,11,4,14,0,7,1,0,8,13,0,0,9,5,5,2,0,1,2,0,0,0,1,1,4,2,0,1,3,0,0,1,0,0,2,2,0,1,10,1,0,0,3,2,0,0,1,0,12,5,2,1,55,19,0,335,68,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,8,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,7,0,3,1,1,0,1,0,0,0,0
East Queen Anne,51,67,7,698,4,1903,121,4,305,29,0,21,94,132,24,17,0,0,30,37,39,2,16,10,51,9,13,16,9,30,0,7,2,0,25,19,4,9,10,0,1,4,2,0,0,1,0,3,3,1,3,0,0,0,0,4,15,0,0,4,0,1,0,0,5,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,2,0,2,0,0,0,1,0,0,0,0,0,9,12,1,82,24,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,1,0,0,0,0,0,0
West Queen Anne,18,48,10,426,6,1442,77,3,155,18,0,17,120,44,16,10,0,0,16,20,22,2,4,11,33,13,8,10,33,25,0,4,1,1,11,11,3,5,1,0,0,5,1,0,0,0,0,3,2,0,0,0,1,0,0,0,2,1,0,5,0,3,1,0,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,2,0,0,0,0,0,0,1,0,0,7,4,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0
Lower Queen Anne,55,111,21,1410,9,6315,390,25,848,22,0,4,43,179,41,19,365,0,62,52,147,17,31,32,87,26,17,45,33,86,0,8,7,0,42,41,15,11,0,34,1,20,1,0,0,7,0,12,2,0,3,0,0,0,0,1,9,2,0,16,0,4,0,0,0,2,4,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,2,0,1,9,0,1,0,1,0,0,1,2,0,0,3,0,0,30,12,1,233,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,3,0,3,0,1,0,0,0,0,0,0
North Queen Anne,27,56,15,415,5,1418,47,2,256,28,1,22,105,52,18,11,0,0,25,27,18,5,12,10,40,21,22,14,10,31,0,7,2,1,11,18,7,10,1,1,0,2,7,0,0,2,0,3,8,2,0,0,0,0,0,1,9,0,0,5,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,1,6,0,0,0,1,0,0,0,0,0,2,2,0,0,10,3,0,102,2,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0
Westlake,6,6,4,159,1,504,30,4,159,3,0,4,1,10,11,10,0,0,17,9,18,4,1,2,14,5,1,6,4,3,0,4,2,0,4,5,3,4,4,0,0,4,0,0,0,3,0,1,0,0,2,0,0,2,0,1,9,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,4,2,0,49,14,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,1,0,0,0,0,0,0
Eastlake,13,21,10,187,2,837,47,3,84,6,0,15,11,48,10,9,0,0,10,22,10,1,4,3,22,10,9,7,4,19,6,3,3,0,10,25,5,3,12,1,12,2,0,0,0,1,0,4,0,4,9,0,2,0,0,2,6,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,1,1,0,5,3,0,49,108,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0
South Lake Union,67,35,18,1489,0,5303,384,32,860,5,1,31,8,113,23,37,48,0,87,45,201,15,19,42,91,18,15,25,18,50,14,16,6,0,40,41,13,10,53,6,26,15,0,0,0,12,0,11,2,3,20,0,2,0,2,6,4,0,0,6,0,4,0,0,0,1,0,0,0,0,5,1,1,0,0,4,1,0,2,0,0,0,3,0,3,4,0,0,1,2,1,0,0,0,0,0,6,5,0,37,14,0,289,217,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,3,0,1,1,0,0,0,0,0
Lawton Park,25,69,1,525,7,1353,77,6,71,24,0,75,137,113,16,16,0,0,20,29,20,3,11,6,63,16,9,9,8,20,0,1,4,0,11,20,2,11,0,1,0,4,0,0,0,2,1,0,4,1,0,0,1,0,0,2,10,0,0,0,0,2,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,3,0,0,3,0,0,0,1,0,0,0,0,0,2,0,0,0,8,12,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0
Briarcliff,16,39,1,319,6,763,26,2,34,14,0,11,169,79,6,3,0,0,6,21,0,0,5,3,30,4,11,2,5,7,0,1,0,0,2,6,1,6,0,0,0,1,2,0,0,2,0,1,0,0,0,0,2,0,0,0,9,0,0,3,0,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,5,3,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Southeast Magnolia,9,46,2,335,7,939,49,4,59,18,0,8,94,113,12,6,0,0,17,9,0,1,9,2,17,6,9,4,6,14,0,2,1,0,8,7,2,10,0,0,0,2,2,0,0,3,0,1,5,0,0,0,0,0,0,2,9,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,11,2,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Madrona,6,37,2,252,8,636,29,0,36,22,0,11,95,53,5,8,0,0,11,10,3,1,6,6,21,8,4,3,6,4,0,3,0,0,9,7,1,2,0,0,0,4,0,0,0,2,0,2,0,1,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,6,1,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0
Harrison/Denny-Blaine,7,29,0,149,5,374,10,0,52,10,0,16,128,23,3,4,1,0,7,19,1,2,1,2,10,2,2,1,11,7,0,0,0,2,5,2,2,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Minor,96,74,14,1423,19,3419,278,15,512,22,1,21,61,95,39,30,1,0,51,39,62,5,11,42,45,31,13,34,25,60,0,1,3,2,31,33,5,9,0,5,0,20,0,0,0,16,0,6,9,0,0,0,0,0,0,5,7,0,0,4,0,6,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,3,0,0,0,2,0,0,0,0,0,1,5,0,0,27,18,0,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,0,4,0,1,0,0,0,0,0,0
Leschi,21,71,2,438,19,1199,67,0,86,17,1,10,175,52,17,15,0,0,14,21,3,3,8,10,36,12,11,7,6,13,0,4,1,2,21,10,2,5,0,0,0,3,2,0,0,17,0,1,2,1,0,0,1,0,0,1,9,0,0,8,0,2,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,2,0,0,0,1,0,0,0,0,0,0,4,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,1,0,1,0,0,0,0,0,0
Mann,16,54,5,292,7,843,45,1,19,9,0,10,41,34,20,8,0,0,16,19,1,2,7,7,24,4,5,3,8,6,0,1,3,2,5,13,2,7,0,0,0,3,0,0,0,9,0,2,0,0,0,0,1,0,0,0,5,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,1,2,6,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0
Atlantic,83,162,53,1666,14,4932,345,22,507,16,1,35,66,148,43,52,0,2,72,50,72,11,21,68,83,25,10,20,22,39,4,16,5,1,38,33,12,20,11,3,11,20,4,0,0,24,0,3,3,0,9,2,0,0,0,6,9,0,0,8,0,4,0,0,0,0,1,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,1,16,1,0,30,14,0,481,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,0,3,0,0,0,0,0,0,0,0
